/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:319: UserWarning: Impossible to load the coordinate of the substation with error: "Grid2OpException EnvError "Cannot find /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json. Dataset grid layout"". Expect some issue if you attempt to plot the grid.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:349: UserWarning: Dataset /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/config.py doesn't have a valid graph layout. Expect some failures when attempting to plot the grid. Error was: [Errno 2] No such file or directory: '/home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json'
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:38: UserWarning: There were some Nan in the pp_net.trafo["tap_neutral"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_neutral\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:46: UserWarning: There were some Nan in the pp_net.trafo["tap_step_percent"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_percent\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:51: UserWarning: There were some Nan in the pp_net.trafo["tap_pos"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_pos\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:70: UserWarning: There were some Nan in the pp_net.trafo["tap_step_degree"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_degree\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_slack.py:56: UserWarning: LightSim will not consider the pandapower "ext_grid" as there are already generators tagged as slack bus
  warnings.warn("LightSim will not consider the pandapower \"ext_grid\" as there "
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/Environment/environment.py:297: UserWarning: No layout have been found for you grid (or the layout provided was corrupted). You will not be able to use the renderer, plot the grid etc. The error was "File /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json does not exist"
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241021_211342-k4cv1vyz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_FirstItr_BoxAct_attrObs
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/k4cv1vyz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/k4cv1vyz/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.5     |
|    ep_rew_mean     | 20.6     |
| time/              |          |
|    fps             | 29       |
|    iterations      | 1        |
|    time_elapsed    | 70       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.1        |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 2           |
|    time_elapsed         | 103         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006419793 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.49       |
|    explained_variance   | 0.0379      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.994       |
|    value_loss           | 4.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.8         |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 3            |
|    time_elapsed         | 135          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0043403353 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.48        |
|    explained_variance   | -8.34e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.1          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.995        |
|    value_loss           | 8.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.1        |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 4           |
|    time_elapsed         | 166         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007855208 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.49       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.39        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.995       |
|    value_loss           | 11.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71         |
|    ep_rew_mean          | 23.9       |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 5          |
|    time_elapsed         | 198        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00674465 |
|    clip_fraction        | 0.0481     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.49      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.84       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00252   |
|    std                  | 0.999      |
|    value_loss           | 16         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.5         |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 6            |
|    time_elapsed         | 231          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0070628473 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.49        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.95         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.993        |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.9         |
|    ep_rew_mean          | 21.2         |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 7            |
|    time_elapsed         | 263          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0077698324 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
